RC-4HC Temperature+Humidity Data Logger;;;
User Information;RC-4HC Data Logger;;
Number;V383;;
Interval    ;0:5:0 H:M:S;;
Delay Time;0.0 H;;
Data Sum;1905-10-13 00:00:00;;
Temperature Maximum;25.2°C;;
Temperature Minimum;20.7°C;;
Temperature Average;21.1°C;;
Temperature Alarm Upper Limit;60.0°C;;
Temperature Alarm Lower Limit;-30.0°C;;
Humidity Maximum;53.5%RH;;
Humidity Minimum;39.8%RH;;
Humidity Average;49.1%RH;;
Humidity Alarm Upper Limit;90%RH;;
Humidity Alarm Lower Limit;20%RH;;
Start Time;2022-03-03 13:27:25;;
End Time;2022-03-10 21:27:25;;
Date Format;yyyy-MM-dd HH:mm:ss;;
Temperature Unit;°C;;
Number;Time;Temperature°C;Humidity%RH
1;2022-03-03 13:27:25;22.7;49.1
2;2022-03-03 13:32:25;23.1;45
3;2022-03-03 13:37:25;22.3;46
4;2022-03-03 13:42:25;21.9;46.4
5;2022-03-03 13:47:25;21.6;46.9
6;2022-03-03 13:52:25;21.5;46.9
7;2022-03-03 13:57:25;21.3;47.4
8;2022-03-03 14:02:25;21.2;47.9
9;2022-03-03 14:07:25;21.2;47.9
10;2022-03-03 14:12:25;21.1;47.9
11;2022-03-03 14:17:25;21.1;48.4
12;2022-03-03 14:22:25;21.1;48.4
13;2022-03-03 14:27:25;21.1;48.9
14;2022-03-03 14:32:25;21.1;48.9
15;2022-03-03 14:37:25;21.1;48.9
16;2022-03-03 14:42:25;21.1;49.4
17;2022-03-03 14:47:25;21.1;49.9
18;2022-03-03 14:52:25;21.1;48.9
19;2022-03-03 14:57:25;21.1;48.9
20;2022-03-03 15:02:25;21.1;48.9
21;2022-03-03 15:07:25;21.1;48.9
22;2022-03-03 15:12:25;21.1;48.9
23;2022-03-03 15:17:25;21.1;48.9
24;2022-03-03 15:22:25;21.1;48.9
25;2022-03-03 15:27:25;21.1;48.9
26;2022-03-03 15:32:25;21.1;48.9
27;2022-03-03 15:37:25;21.1;48.9
28;2022-03-03 15:42:25;21.1;48.4
29;2022-03-03 15:47:25;21.1;48.4
30;2022-03-03 15:52:25;21.1;48.9
31;2022-03-03 15:57:25;21.1;48.4
32;2022-03-03 16:02:25;21.1;48.9
33;2022-03-03 16:07:25;21.1;48.9
34;2022-03-03 16:12:25;21.1;48.4
35;2022-03-03 16:17:25;21.1;48.4
36;2022-03-03 16:22:25;21.1;47.9
37;2022-03-03 16:27:25;21.1;47.9
38;2022-03-03 16:32:25;21;47.9
39;2022-03-03 16:37:25;21;47.4
40;2022-03-03 16:42:25;21;47.4
41;2022-03-03 16:47:25;21;47.4
42;2022-03-03 16:52:25;21.1;47.4
43;2022-03-03 16:57:25;21.1;47.9
44;2022-03-03 17:02:25;21.1;47.9
45;2022-03-03 17:07:25;21.1;47.9
46;2022-03-03 17:12:25;21.1;47.9
47;2022-03-03 17:17:25;21.1;47.9
48;2022-03-03 17:22:25;21.1;47.9
49;2022-03-03 17:27:25;21.1;47.9
50;2022-03-03 17:32:25;21.1;47.4
51;2022-03-03 17:37:25;21;46.9
52;2022-03-03 17:42:25;21;46.8
53;2022-03-03 17:47:25;21;46.9
54;2022-03-03 17:52:25;21;46.3
55;2022-03-03 17:57:25;21;46.3
56;2022-03-03 18:02:25;21;45.8
57;2022-03-03 18:07:25;21;45.8
58;2022-03-03 18:12:25;21;45.8
59;2022-03-03 18:17:25;21;45.8
60;2022-03-03 18:22:25;21;45.8
61;2022-03-03 18:27:25;21;45.3
62;2022-03-03 18:32:25;21;45.3
63;2022-03-03 18:37:25;21;44.8
64;2022-03-03 18:42:25;21;44.8
65;2022-03-03 18:47:25;21;44.8
66;2022-03-03 18:52:25;21;44.8
67;2022-03-03 18:57:25;21;44.8
68;2022-03-03 19:02:25;21;44.8
69;2022-03-03 19:07:25;21;44.2
70;2022-03-03 19:12:25;21;44.2
71;2022-03-03 19:17:25;21;44.2
72;2022-03-03 19:22:25;21;44.2
73;2022-03-03 19:27:25;21;43.7
74;2022-03-03 19:32:25;21;43.7
75;2022-03-03 19:37:25;21;44.8
76;2022-03-03 19:42:25;21;44.8
77;2022-03-03 19:47:25;21;44.8
78;2022-03-03 19:52:25;21;44.8
79;2022-03-03 19:57:25;21;45.3
80;2022-03-03 20:02:25;21;44.8
81;2022-03-03 20:07:25;21;44.8
82;2022-03-03 20:12:25;21;44.2
83;2022-03-03 20:17:25;21;44.8
84;2022-03-03 20:22:25;21;44.8
85;2022-03-03 20:27:25;20.9;44.8
86;2022-03-03 20:32:25;21;44.8
87;2022-03-03 20:37:25;20.9;45.3
88;2022-03-03 20:42:25;20.9;44.8
89;2022-03-03 20:47:25;20.9;45.3
90;2022-03-03 20:52:25;20.9;45.3
91;2022-03-03 20:57:25;21;45.8
92;2022-03-03 21:02:25;21;46.8
93;2022-03-03 21:07:25;21;46.8
94;2022-03-03 21:12:25;21;46.8
95;2022-03-03 21:17:25;21;46.8
96;2022-03-03 21:22:25;21;46.8
97;2022-03-03 21:27:25;21;46.8
98;2022-03-03 21:32:25;21;46.8
99;2022-03-03 21:37:25;21;47.9
100;2022-03-03 21:42:25;21;47.9
101;2022-03-03 21:47:25;21;47.9
102;2022-03-03 21:52:25;21.1;48.4
103;2022-03-03 21:57:25;21.1;48.4
104;2022-03-03 22:02:25;21.1;48.9
105;2022-03-03 22:07:25;21.1;48.9
106;2022-03-03 22:12:25;21.1;48.9
107;2022-03-03 22:17:25;21.1;48.9
108;2022-03-03 22:22:25;21.1;49.4
109;2022-03-03 22:27:25;21.1;49.4
110;2022-03-03 22:32:25;21.1;49.4
111;2022-03-03 22:37:25;21.1;49.4
112;2022-03-03 22:42:25;21.1;49.9
113;2022-03-03 22:47:25;21.1;49.9
114;2022-03-03 22:52:25;21.1;49.9
115;2022-03-03 22:57:25;21.1;49.9
116;2022-03-03 23:02:25;21.1;49.9
117;2022-03-03 23:07:25;21.1;49.9
118;2022-03-03 23:12:25;21.1;49.9
119;2022-03-03 23:17:25;21.1;49.9
120;2022-03-03 23:22:25;21.1;50.5
121;2022-03-03 23:27:25;21.1;50.5
122;2022-03-03 23:32:25;21.1;50.5
123;2022-03-03 23:37:25;21.1;50.5
124;2022-03-03 23:42:25;21.1;50.5
125;2022-03-03 23:47:25;21.1;50.5
126;2022-03-03 23:52:25;21.1;51
127;2022-03-03 23:57:25;21.1;50.5
128;2022-03-04 00:02:25;21.1;51
129;2022-03-04 00:07:25;21.1;51
130;2022-03-04 00:12:25;21.1;51
131;2022-03-04 00:17:25;21.1;51
132;2022-03-04 00:22:25;21.1;51
133;2022-03-04 00:27:25;21.1;51
134;2022-03-04 00:32:25;21.1;51
135;2022-03-04 00:37:25;21.1;51
136;2022-03-04 00:42:25;21.1;51
137;2022-03-04 00:47:25;21.1;51
138;2022-03-04 00:52:25;21.1;51
139;2022-03-04 00:57:25;21.1;51
140;2022-03-04 01:02:25;21.1;51
141;2022-03-04 01:07:25;21.1;51
142;2022-03-04 01:12:25;21.1;51
143;2022-03-04 01:17:25;21.1;51
144;2022-03-04 01:22:25;21.2;51.5
145;2022-03-04 01:27:25;21.2;51
146;2022-03-04 01:32:25;21.2;51.5
147;2022-03-04 01:37:25;21.2;51.5
148;2022-03-04 01:42:25;21.2;51.5
149;2022-03-04 01:47:25;21.2;51.5
150;2022-03-04 01:52:25;21.2;51.5
151;2022-03-04 01:57:25;21.2;51.5
152;2022-03-04 02:02:25;21.2;51.5
153;2022-03-04 02:07:25;21.2;51.5
154;2022-03-04 02:12:25;21.2;51.5
155;2022-03-04 02:17:25;21.2;51.5
156;2022-03-04 02:22:25;21.2;51.5
157;2022-03-04 02:27:25;21.2;51.5
158;2022-03-04 02:32:25;21.2;51.5
159;2022-03-04 02:37:25;21.2;51.5
160;2022-03-04 02:42:25;21.2;51.5
161;2022-03-04 02:47:25;21.2;52
162;2022-03-04 02:52:25;21.2;52
163;2022-03-04 02:57:25;21.2;52
164;2022-03-04 03:02:25;21.2;52
165;2022-03-04 03:07:25;21.2;52
166;2022-03-04 03:12:25;21.2;52
167;2022-03-04 03:17:25;21.2;52
168;2022-03-04 03:22:25;21.2;52
169;2022-03-04 03:27:25;21.2;52
170;2022-03-04 03:32:25;21.2;52
171;2022-03-04 03:37:25;21.2;52
172;2022-03-04 03:42:25;21.2;52
173;2022-03-04 03:47:25;21.2;52
174;2022-03-04 03:52:25;21.2;52
175;2022-03-04 03:57:25;21.2;52
176;2022-03-04 04:02:25;21.2;52
177;2022-03-04 04:07:25;21.2;52
178;2022-03-04 04:12:25;21.2;52
179;2022-03-04 04:17:25;21.2;52
180;2022-03-04 04:22:25;21.2;52
181;2022-03-04 04:27:25;21.2;52
182;2022-03-04 04:32:25;21.2;52
183;2022-03-04 04:37:25;21.2;52
184;2022-03-04 04:42:25;21.2;52
